name,brand,description,image_url
VPT - Ancorante per ponteggi,Unifix,"VPT - Ancorante per ponteggi - in acciaio zincato per l’ancoraggio di impalcature appoggiate a terra. 
Impiego su murature rivestite con termocappotto
 indicato per calcestruzzo, muratura compatta e pietra naturalegolfare ø50 riutilizzabilerapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VPT-Ancoranteperponteggi.webp
VR - Ancorante per ponteggi c…,Unifix,"VR - Ancorante per ponteggi con occhiolo chiuso - corpo in nylon, vite ad occhiolo in acciaio con rondella di blocco in nylon per ancoraggio di ponteggi appoggiati a terra
 
con occhiolo saldato
indicato per calcestruzzo, muratura compatta e pietra naturale
rapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VR-Ancoranteperponteggic.webp
VS - Ancorante per ponteggi,Unifix,"VS - Ancorante per ponteggi - in acciaio zincato per ancoraggio di ponteggi appoggiati a terra
 
con occhiolo saldato
indicato per calcestruzzo, muratura compatta e pietra naturale
il golfare ø23 riutilizzabile
corpo espansore di ricambio 0905 712 45
rapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VS-Ancoranteperponteggi.webp
Corpo espansore per ancorante…,Unifix,Corpo espansore per ancorante VP-VPT - in acciaio zincato,/images/unifix_prodotti/Corpoespansoreperancorante.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
"coppia 2 barre filettate, per…",Unifix,"Kit barre filettate ResiTHERM 16 - Sistema di fissaggio a distanza idoneo per il fissaggio di carichi pesanti su facciate isolate senza ponti termici 
certificato ETA-23/0036
adatto per calcestruzzo, calcestruzzo cellulare e muratura in mattoni forati e pieni
ampia gamma di applicazioni, come tende da sole, tettoie, balconi, antenne paraboliche, condizionatori d’aria, ecc.
elevata flessibilità di applicazione: un set per tutti i tipi di materiali isolanti e spessori da 60 a 300 mm e spessori da 60-300 mm in calcestruzzo e 60-250 mm in mattoni forati.
risparmio di tempo e costi grazie ad una installazione semplice e veloce.
fissaggio affidabile, duraturo e testato ETA
i modulo di separazione termica elimina i ponti termici in modo efficiente e protegge dalla muffa e dalla perdita di calore
la guarnizione EPDM preassemblata e resistente agli agenti atmosferici assicura una tenuta sicura contro la pioggia battente fino alla forza del vento 11 (tempesta violenta) e fino a 3 mm di spostamento, testata secondo la norma DIN EN 12155
nessun rischio di corrosione grazie a materiali di alta qualità quali acciaio Inox A4 e nylon rinforzato con fibra di vetro
possibilità di regolare successivamente la profondità di avvitamento del perno filettato M12 Inox A4 e della barra filettata M16 in classe 8.8",/images/unifix_prodotti/coppia2barrefilettateper.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
"coppia 2 barre filettate, per…",Unifix,"Kit barre filettate ResiTHERM 16 - Sistema di fissaggio a distanza idoneo per il fissaggio di carichi pesanti su facciate isolate senza ponti termici 
certificato ETA-23/0036
adatto per calcestruzzo, calcestruzzo cellulare e muratura in mattoni forati e pieni
ampia gamma di applicazioni, come tende da sole, tettoie, balconi, antenne paraboliche, condizionatori d’aria, ecc.
elevata flessibilità di applicazione: un set per tutti i tipi di materiali isolanti e spessori da 60 a 300 mm e spessori da 60-300 mm in calcestruzzo e 60-250 mm in mattoni forati.
risparmio di tempo e costi grazie ad una installazione semplice e veloce.
fissaggio affidabile, duraturo e testato ETA
i modulo di separazione termica elimina i ponti termici in modo efficiente e protegge dalla muffa e dalla perdita di calore
la guarnizione EPDM preassemblata e resistente agli agenti atmosferici assicura una tenuta sicura contro la pioggia battente fino alla forza del vento 11 (tempesta violenta) e fino a 3 mm di spostamento, testata secondo la norma DIN EN 12155
nessun rischio di corrosione grazie a materiali di alta qualità quali acciaio Inox A4 e nylon rinforzato con fibra di vetro
possibilità di regolare successivamente la profondità di avvitamento del perno filettato M12 Inox A4 e della barra filettata M16 in classe 8.8",/images/unifix_prodotti/coppia2barrefilettateper.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
VP - Ancorante per ponteggi,Unifix,"VP - Ancorante per ponteggi - in acciaio zincato per ancoraggio di ponteggi appoggiati a terra
 indicato per calcestruzzo, muratura compatta e pietra naturaleil golfare ø50 riutilizzabile consente utilizzo di prolunga per ponteggio per collegamento direttorapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VP-Ancoranteperponteggi.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
VP - Ancorante per ponteggi,Unifix,"VP - Ancorante per ponteggi - in acciaio zincato per ancoraggio di ponteggi appoggiati a terra
 indicato per calcestruzzo, muratura compatta e pietra naturaleil golfare ø50 riutilizzabile consente utilizzo di prolunga per ponteggio per collegamento direttorapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VP-Ancoranteperponteggi.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
VP - Ancorante per ponteggi,Unifix,"VP - Ancorante per ponteggi - in acciaio zincato per ancoraggio di ponteggi appoggiati a terra
 indicato per calcestruzzo, muratura compatta e pietra naturaleil golfare ø50 riutilizzabile consente utilizzo di prolunga per ponteggio per collegamento direttorapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VP-Ancoranteperponteggi.webp
Fascetta Serratub,Unifix,Fascetta Serratub - in acciaio zincato vite in 8.8 con testa esagonale a taglio cacciavitenastro forato alleggerito,/images/unifix_prodotti/FascettaSerratub.webp
Solo tassello,Unifix,"FX - Tassello universale in nylon - in nylon 6.6 con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 Indicato per cemento, cemento cellulare, pietra, mattoni pieni e forati",/images/unifix_prodotti/Solotassello.webp
in nylon 6.6,Unifix,"IPS - Tassello a vite per pannelli isolanti - in nylon 6.6 di alta qualità indicato per il fissaggio di canaline, profili, illuminazioni esterne a parete, cassette della posta, sistemi d’allarme
 
riduce al minimo il ponte termico
punta con doppio filetto per una ottimale penetrazione nell’intonaco
testa dotata di guarnizione per la chiusura del foro d’infissione
profondità maggiorata sulla testa per consentire l’infissione della vite
idoneo per fissaggio su pannelli isolanti, termoacustici e in fibra di legno
non necessita di preforo",/images/unifix_prodotti/innylon66.webp
Nastro e vite inox - W4,Unifix,"Fascetta stringitubo nastro 9 mm fascettate - DIN 3017 
vite a testa esagonale doppia possibilità di fissaggio
chiusura ottimale grazie al lucchetto molto corto
bordi rialzati evitano tagli nel tubo
nastro continuo pieno
W2 - acciaio inossidabile
W4 - Inox A2 (Aisi 304)",/images/unifix_prodotti/Nastroeviteinox-W4.webp
Solo tassello,Unifix,"FXU - Tassello universale in nylon - con bordino idoneo per ogni tipo di fissaggio leggero mediante espansione radiale nel pieno e annodamento nel vuoto
 
indicato per cemento, pietra, mattoni pieni e forati, calcestruzzo aerato, pannelli truciolari e cartongesso ad esclusione del Ø10mm e Ø12mm",/images/unifix_prodotti/Solotassello.webp
VP - Ancorante per ponteggi,Unifix,"VP - Ancorante per ponteggi - in acciaio zincato per ancoraggio di ponteggi appoggiati a terra
 indicato per calcestruzzo, muratura compatta e pietra naturaleil golfare ø50 riutilizzabile consente utilizzo di prolunga per ponteggio per collegamento direttorapporto di prova su calcestruzzo non fessurato Istituto Giordano",/images/unifix_prodotti/VP-Ancoranteperponteggi.webp
